

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 00:27:59 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    28                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    29                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    30  0000                     
    31                           	psect	idataBANK0
    32  00076C                     __pidataBANK0:
    33                           	opt stack 0
    34                           
    35                           ;initializer for ___cgram
    36  00076C  0C                 	db	12
    37  00076D  12                 	db	18
    38  00076E  12                 	db	18
    39  00076F  0C                 	db	12
    40  000770  00                 	db	0
    41  000771  00                 	db	0
    42  000772  00                 	db	0
    43  000773  00                 	db	0
    44  000774  00                 	db	0
    45  000775  04                 	db	4
    46  000776  0E                 	db	14
    47  000777  1F                 	db	31
    48  000778  0E                 	db	14
    49  000779  04                 	db	4
    50  00077A  00                 	db	0
    51  00077B  00                 	db	0
    52  00077C  04                 	db	4
    53  00077D  04                 	db	4
    54  00077E  04                 	db	4
    55  00077F  04                 	db	4
    56  000780  1F                 	db	31
    57  000781  0E                 	db	14
    58  000782  04                 	db	4
    59  000783  00                 	db	0
    60  000784  0A                 	db	10
    61  000785  15                 	db	21
    62  000786  11                 	db	17
    63  000787  0A                 	db	10
    64  000788  04                 	db	4
    65  000789  00                 	db	0
    66  00078A  00                 	db	0
    67  00078B  00                 	db	0
    68  00078C  0A                 	db	10
    69  00078D  1F                 	db	31
    70  00078E  1F                 	db	31
    71  00078F  0E                 	db	14
    72  000790  04                 	db	4
    73  000791  00                 	db	0
    74  000792  00                 	db	0
    75  000793  00                 	db	0
    76  000794  00                 	db	0
    77  000795  00                 	db	0
    78  000796  00                 	db	0
    79  000797  00                 	db	0
    80  000798  00                 	db	0
    81  000799  00                 	db	0
    82  00079A  00                 	db	0
    83  00079B  00                 	db	0
    84  00079C  00                 	db	0
    85  00079D  00                 	db	0
    86  00079E  00                 	db	0
    87  00079F  00                 	db	0
    88  0007A0  00                 	db	0
    89  0007A1  00                 	db	0
    90  0007A2  00                 	db	0
    91  0007A3  00                 	db	0
    92  0007A4  00                 	db	0
    93  0007A5  00                 	db	0
    94  0007A6  00                 	db	0
    95  0007A7  00                 	db	0
    96  0007A8  00                 	db	0
    97  0007A9  00                 	db	0
    98  0007AA  00                 	db	0
    99  0007AB  00                 	db	0
   100  0000                     _ADCON1	set	4033
   101  0000                     _ADCON2	set	4032
   102  0000                     _ADRESH	set	4036
   103  0000                     _ADRESL	set	4035
   104  0000                     _PORTD	set	3971
   105  0000                     _TMR0H	set	4055
   106  0000                     _TMR0L	set	4054
   107  0000                     _TRISC	set	3988
   108  0000                     _TRISD	set	3989
   109  0000                     _TRISDbits	set	3989
   110  0000                     _ADIE	set	31982
   111  0000                     _ADIF	set	31990
   112  0000                     _ADON	set	32272
   113  0000                     _ANS0	set	31728
   114  0000                     _ANS1	set	31729
   115  0000                     _ANS2	set	31730
   116  0000                     _ANS3	set	31731
   117  0000                     _GIE	set	32663
   118  0000                     _GO	set	32273
   119  0000                     _PEIE	set	32662
   120  0000                     _PSA	set	32427
   121  0000                     _RC0	set	31760
   122  0000                     _RC1	set	31761
   123  0000                     _RC2	set	31762
   124  0000                     _RC3	set	31763
   125  0000                     _RC4	set	31764
   126  0000                     _RC5	set	31765
   127  0000                     _RD4	set	31772
   128  0000                     _RD5	set	31773
   129  0000                     _RD6	set	31774
   130  0000                     _T08BIT	set	32430
   131  0000                     _T0CS	set	32429
   132  0000                     _T0PS0	set	32424
   133  0000                     _T0PS1	set	32425
   134  0000                     _T0PS2	set	32426
   135  0000                     _TMR0IE	set	32661
   136  0000                     _TMR0IF	set	32658
   137  0000                     _TMR0ON	set	32431
   138  0000                     _TRISA0	set	31888
   139  0000                     _TRISA1	set	31889
   140  0000                     _TRISA2	set	31890
   141  0000                     _TRISA3	set	31891
   142                           
   143                           	psect	smallconst
   144  000600                     __psmallconst:
   145                           	opt stack 0
   146  000600  00                 	db	0
   147  000601                     STR_1:
   148  000601  48                 	db	72	;'H'
   149  000602  65                 	db	101	;'e'
   150  000603  6C                 	db	108	;'l'
   151  000604  6C                 	db	108	;'l'
   152  000605  6F                 	db	111	;'o'
   153  000606  20                 	db	32
   154  000607  57                 	db	87	;'W'
   155  000608  6F                 	db	111	;'o'
   156  000609  72                 	db	114	;'r'
   157  00060A  6C                 	db	108	;'l'
   158  00060B  64                 	db	100	;'d'
   159  00060C  20                 	db	32
   160  00060D  21                 	db	33
   161  00060E  00                 	db	0
   162                           
   163                           ; #config settings
   164  00060F  00                 	db	0	; dummy byte at the end
   165  0000                     
   166                           	psect	cinit
   167  00086A                     __pcinit:
   168                           	opt stack 0
